client_id,Delinquent90
100121,0.02
100122,0.01
100123,0.0
100124,0.12
100125,0.0
100126,0.02
100127,0.0
100128,0.04
100129,0.09
100130,0.29
100131,0.03
100132,0.09
100133,0.0
100134,0.28
100135,0.08
100136,0.02
100137,0.04
100138,0.0
100139,0.04
100140,0.49
100141,0.0
100142,0.03
100143,0.0
100144,0.0
100145,0.0
100146,0.28
100147,0.0
100148,0.5
100149,0.07
100150,0.0
100151,0.08
100152,0.0
100153,0.01
100154,0.03
100155,0.05
100156,0.01
100157,0.01
100158,0.07
100159,0.1
100160,0.0
100161,0.07
100162,0.0
100163,0.04
100164,0.0
100165,0.01
100166,0.1
100167,0.03
100168,0.14
100169,0.01
100170,0.07
100171,0.06
100172,0.16
100173,0.0
100174,0.0
100175,0.01
100176,0.0
100177,0.06
100178,0.01
100179,0.1
100180,0.0
100181,0.04
100182,0.02
100183,0.0
100184,0.02
100185,0.0
100186,0.0
100187,0.01
100188,0.19
100189,0.02
100190,0.01
100191,0.13
100192,0.0
100193,0.09
100194,0.03
100195,0.28
100196,0.03
100197,0.02
100198,0.0
100199,0.0
100200,0.09
100201,0.02
100202,0.01
100203,0.0
100204,0.0
100205,0.02
100206,0.0
100207,0.01
100208,0.46
100209,0.01
100210,0.0
100211,0.06
100212,0.01
100213,0.01
100214,0.23
100215,0.02
100216,0.01
100217,0.0
100218,0.01
100219,0.02
100220,0.0
100221,0.0
100222,0.02
100223,0.01
100224,0.01
100225,0.06
100226,0.01
100227,0.01
100228,0.03
100229,0.16
100230,0.01
100231,0.21
100232,0.0
100233,0.01
100234,0.05
100235,0.07
100236,0.13
100237,0.01
100238,0.01
100239,0.03
100240,0.0
100241,0.0
100242,0.03
100243,0.02
100244,0.08
100245,0.06
100246,0.1
100247,0.0
100248,0.02
100249,0.04
100250,0.0
100251,0.01
100252,0.0
100253,0.0
100254,0.1
100255,0.0
100256,0.01
100257,0.04
100258,0.04
100259,0.12
100260,0.07
100261,0.0
100262,0.05
100263,0.07
100264,0.0
100265,0.27
100266,0.0
100267,0.1
100268,0.06
100269,0.01
100270,0.17
100271,0.05
100272,0.32
100273,0.02
100274,0.29
100275,0.0
100276,0.0
100277,0.01
100278,0.02
100279,0.05
100280,0.0
100281,0.01
100282,0.25
100283,0.0
100284,0.01
100285,0.09
100286,0.0
100287,0.01
100288,0.01
100289,0.0
100290,0.06
100291,0.06
100292,0.01
100293,0.0
100294,0.0
100295,0.0
100296,0.14
100297,0.11
100298,0.01
100299,0.0
100300,0.73
100301,0.03
100302,0.03
100303,0.0
100304,0.25
100305,0.05
100306,0.02
100307,0.03
100308,0.04
100309,0.0
100310,0.01
100311,0.0
100312,0.04
100313,0.01
100314,0.27
100315,0.03
100316,0.0
100317,0.0
100318,0.03
100319,0.03
100320,0.0
100321,0.03
100322,0.0
100323,0.01
100324,0.02
100325,0.01
100326,0.01
100327,0.35
100328,0.25
100329,0.01
100330,0.3
100331,0.08
100332,0.02
100333,0.0
100334,0.25
100335,0.14
100336,0.05
100337,0.0
100338,0.17
100339,0.0
100340,0.06
100341,0.19
100342,0.06
100343,0.26
100344,0.2
100345,0.02
100346,0.0
100347,0.02
100348,0.45
100349,0.0
100350,0.2
100351,0.0
100352,0.19
100353,0.0
100354,0.0
100355,0.04
100356,0.14
100357,0.22
100358,0.0
100359,0.02
100360,0.05
100361,0.0
100362,0.07
100363,0.05
100364,0.16
100365,0.02
100366,0.0
100367,0.0
100368,0.02
100369,0.03
100370,0.0
100371,0.03
100372,0.04
100373,0.06
100374,0.0
100375,0.0
100376,0.02
100377,0.02
100378,0.02
100379,0.24
100380,0.0
100381,0.01
100382,0.22
100383,0.13
100384,0.16
100385,0.0
100386,0.02
100387,0.3
100388,0.06
100389,0.0
100390,0.07
100391,0.04
100392,0.01
100393,0.06
100394,0.12
100395,0.01
100396,0.04
100397,0.0
100398,0.02
100399,0.02
100400,0.07
100401,0.24
100402,0.01
100403,0.25
100404,0.01
100405,0.01
100406,0.0
100407,0.01
100408,0.17
100409,0.0
100410,0.2
100411,0.02
100412,0.0
100413,0.48
100414,0.01
100415,0.0
100416,0.04
100417,0.0
100418,0.02
100419,0.0
100420,0.34
100421,0.33
100422,0.05
100423,0.28
100424,0.02
100425,0.04
100426,0.03
100427,0.02
100428,0.01
100429,0.06
100430,0.13
100431,0.0
100432,0.03
100433,0.01
100434,0.0
100435,0.01
100436,0.05
100437,0.01
100438,0.04
100439,0.16
100440,0.03
100441,0.0
100442,0.0
100443,0.03
100444,0.04
100445,0.05
100446,0.02
100447,0.64
100448,0.15
100449,0.01
100450,0.03
100451,0.04
100452,0.16
100453,0.01
100454,0.03
100455,0.22
100456,0.05
100457,0.09
100458,0.07
100459,0.0
100460,0.01
100461,0.0
100462,0.01
100463,0.01
100464,0.0
100465,0.06
100466,0.0
100467,0.1
100468,0.01
100469,0.0
100470,0.0
100471,0.21
100472,0.16
100473,0.03
100474,0.0
100475,0.0
100476,0.0
100477,0.0
100478,0.03
100479,0.05
100480,0.09
100481,0.03
100482,0.0
100483,0.01
100484,0.08
100485,0.0
100486,0.02
100487,0.01
100488,0.03
100489,0.0
100490,0.0
100491,0.33
100492,0.0
100493,0.01
100494,0.06
100495,0.01
100496,0.0
100497,0.05
100498,0.03
100499,0.01
100500,0.02
100501,0.0
100502,0.01
100503,0.06
100504,0.22
100505,0.05
100506,0.02
100507,0.26
100508,0.1
100509,0.16
100510,0.03
100511,0.0
100512,0.3
100513,0.09
100514,0.1
100515,0.03
100516,0.14
100517,0.03
100518,0.02
100519,0.05
100520,0.04
100521,0.27
100522,0.02
100523,0.01
100524,0.0
100525,0.0
100526,0.01
100527,0.07
100528,0.03
100529,0.03
100530,0.05
100531,0.0
100532,0.08
100533,0.08
100534,0.02
100535,0.16
100536,0.05
100537,0.11
100538,0.56
100539,0.38
100540,0.02
100541,0.0
100542,0.28
100543,0.14
100544,0.23
100545,0.04
100546,0.03
100547,0.0
100548,0.0
100549,0.03
100550,0.02
100551,0.0
100552,0.3
100553,0.0
100554,0.01
100555,0.0
100556,0.0
100557,0.08
100558,0.01
100559,0.0
100560,0.03
100561,0.09
100562,0.09
100563,0.0
100564,0.21
100565,0.0
100566,0.08
100567,0.08
100568,0.08
100569,0.07
100570,0.21
100571,0.01
100572,0.01
100573,0.0
100574,0.02
100575,0.03
100576,0.03
100577,0.03
100578,0.0
100579,0.1
100580,0.03
100581,0.05
100582,0.25
100583,0.01
100584,0.0
100585,0.08
100586,0.0
100587,0.0
100588,0.04
100589,0.04
100590,0.0
100591,0.01
100592,0.12
100593,0.06
100594,0.04
100595,0.34
100596,0.22
100597,0.02
100598,0.05
100599,0.04
100600,0.01
100601,0.0
100602,0.16
100603,0.03
100604,0.0
100605,0.0
100606,0.09
100607,0.08
100608,0.49
100609,0.47
100610,0.01
100611,0.22
100612,0.0
100613,0.0
100614,0.05
100615,0.01
100616,0.03
100617,0.02
100618,0.02
100619,0.02
100620,0.11
100621,0.03
100622,0.01
100623,0.0
100624,0.04
100625,0.01
100626,0.02
100627,0.15
100628,0.01
100629,0.13
100630,0.0
100631,0.0
100632,0.17
100633,0.0
100634,0.0
100635,0.0
100636,0.47
100637,0.03
100638,0.0
100639,0.02
100640,0.0
100641,0.03
100642,0.65
100643,0.06
100644,0.01
100645,0.0
100646,0.24
100647,0.0
100648,0.01
100649,0.0
100650,0.06
100651,0.0
100652,0.1
100653,0.01
100654,0.05
100655,0.02
100656,0.0
100657,0.05
100658,0.03
100659,0.03
100660,0.03
100661,0.06
100662,0.24
100663,0.06
100664,0.0
100665,0.02
100666,0.03
100667,0.01
100668,0.02
100669,0.02
100670,0.52
100671,0.04
100672,0.0
100673,0.0
100674,0.0
100675,0.41
100676,0.0
100677,0.0
100678,0.0
100679,0.06
100680,0.1
100681,0.19
100682,0.15
100683,0.03
100684,0.03
100685,0.0
100686,0.0
100687,0.07
100688,0.0
100689,0.02
100690,0.05
100691,0.1
100692,0.03
100693,0.15
100694,0.0
100695,0.02
100696,0.28
100697,0.01
100698,0.0
100699,0.0
100700,0.01
100701,0.06
100702,0.06
100703,0.02
100704,0.2
100705,0.03
100706,0.0
100707,0.01
100708,0.03
100709,0.07
100710,0.0
100711,0.43
100712,0.1
100713,0.0
100714,0.0
100715,0.01
100716,0.02
100717,0.27
100718,0.11
100719,0.01
100720,0.66
100721,0.0
100722,0.01
100723,0.0
100724,0.03
100725,0.03
100726,0.02
100727,0.08
100728,0.21
100729,0.07
100730,0.05
100731,0.01
100732,0.0
100733,0.04
100734,0.2
100735,0.29
100736,0.15
100737,0.22
100738,0.0
100739,0.0
100740,0.18
100741,0.04
100742,0.0
100743,0.01
100744,0.18
100745,0.1
100746,0.01
100747,0.01
100748,0.0
100749,0.12
100750,0.0
100751,0.0
100752,0.05
100753,0.05
100754,0.04
100755,0.07
100756,0.3
100757,0.02
100758,0.01
100759,0.36
100760,0.01
100761,0.01
100762,0.34
100763,0.03
100764,0.53
100765,0.0
100766,0.0
100767,0.01
100768,0.03
100769,0.0
100770,0.06
100771,0.15
100772,0.05
100773,0.01
100774,0.01
100775,0.03
100776,0.08
100777,0.01
100778,0.0
100779,0.06
100780,0.01
100781,0.0
100782,0.15
100783,0.01
100784,0.0
100785,0.02
100786,0.0
100787,0.02
100788,0.13
100789,0.09
100790,0.02
100791,0.17
100792,0.0
100793,0.04
100794,0.06
100795,0.02
100796,0.09
100797,0.0
100798,0.51
100799,0.1
100800,0.0
100801,0.05
100802,0.0
100803,0.04
100804,0.08
100805,0.0
100806,0.02
100807,0.21
100808,0.03
100809,0.04
100810,0.02
100811,0.0
100812,0.01
100813,0.0
100814,0.0
100815,0.15
100816,0.14
100817,0.01
100818,0.0
100819,0.16
100820,0.43
100821,0.0
100822,0.05
100823,0.0
100824,0.01
100825,0.11
100826,0.0
100827,0.52
100828,0.04
100829,0.08
100830,0.15
100831,0.0
100832,0.03
100833,0.0
100834,0.06
100835,0.0
100836,0.0
100837,0.25
100838,0.15
100839,0.0
100840,0.01
100841,0.0
100842,0.01
100843,0.01
100844,0.0
100845,0.04
100846,0.0
100847,0.01
100848,0.14
100849,0.11
100850,0.17
100851,0.0
100852,0.04
100853,0.14
100854,0.01
100855,0.0
100856,0.42
100857,0.41
100858,0.0
100859,0.01
100860,0.05
100861,0.01
100862,0.08
100863,0.13
100864,0.19
100865,0.01
100866,0.04
100867,0.33
100868,0.43
100869,0.02
100870,0.07
100871,0.01
100872,0.0
100873,0.03
100874,0.03
100875,0.0
100876,0.01
100877,0.03
100878,0.02
100879,0.11
100880,0.0
100881,0.01
100882,0.0
100883,0.0
100884,0.07
100885,0.46
100886,0.03
100887,0.03
100888,0.02
100889,0.05
100890,0.0
100891,0.0
100892,0.0
100893,0.0
100894,0.01
100895,0.0
100896,0.48
100897,0.04
100898,0.11
100899,0.0
100900,0.0
100901,0.01
100902,0.02
100903,0.04
100904,0.03
100905,0.22
100906,0.2
100907,0.14
100908,0.04
100909,0.0
100910,0.02
100911,0.02
100912,0.02
100913,0.4
100914,0.07
100915,0.01
100916,0.0
100917,0.1
100918,0.4
100919,0.09
100920,0.01
100921,0.0
100922,0.0
100923,0.0
100924,0.01
100925,0.06
100926,0.01
100927,0.0
100928,0.0
100929,0.07
100930,0.07
100931,0.02
100932,0.27
100933,0.02
100934,0.17
100935,0.02
100936,0.0
100937,0.0
100938,0.0
100939,0.26
100940,0.03
100941,0.04
100942,0.03
100943,0.0
100944,0.32
100945,0.0
100946,0.02
100947,0.03
100948,0.07
100949,0.03
100950,0.02
100951,0.47
100952,0.12
100953,0.03
100954,0.21
100955,0.03
100956,0.06
100957,0.04
100958,0.17
100959,0.01
100960,0.01
100961,0.06
100962,0.02
100963,0.01
100964,0.16
100965,0.02
100966,0.07
100967,0.08
100968,0.0
100969,0.03
100970,0.0
100971,0.0
100972,0.15
100973,0.01
100974,0.03
100975,0.05
100976,0.07
100977,0.0
100978,0.0
100979,0.0
100980,0.01
100981,0.0
100982,0.08
100983,0.01
100984,0.02
100985,0.04
100986,0.0
100987,0.68
100988,0.08
100989,0.07
100990,0.02
100991,0.0
100992,0.0
100993,0.0
100994,0.01
100995,0.01
100996,0.0
100997,0.27
100998,0.0
100999,0.02
101000,0.14
101001,0.05
101002,0.01
101003,0.05
101004,0.02
101005,0.05
101006,0.0
101007,0.0
101008,0.06
101009,0.09
101010,0.0
101011,0.05
101012,0.34
101013,0.14
101014,0.01
101015,0.04
101016,0.06
101017,0.02
101018,0.0
101019,0.01
101020,0.04
101021,0.0
101022,0.09
101023,0.03
101024,0.14
101025,0.0
101026,0.32
101027,0.01
101028,0.01
101029,0.0
101030,0.01
101031,0.01
101032,0.14
101033,0.02
101034,0.03
101035,0.15
101036,0.04
101037,0.16
101038,0.06
101039,0.07
101040,0.06
101041,0.53
101042,0.58
101043,0.06
101044,0.0
101045,0.04
101046,0.01
101047,0.0
101048,0.0
101049,0.05
101050,0.06
101051,0.04
101052,0.15
101053,0.0
101054,0.08
101055,0.08
101056,0.07
101057,0.0
101058,0.05
101059,0.02
101060,0.01
101061,0.03
101062,0.04
101063,0.02
101064,0.01
101065,0.54
101066,0.0
101067,0.07
101068,0.03
101069,0.0
101070,0.02
101071,0.0
101072,0.01
101073,0.0
101074,0.01
101075,0.0
101076,0.0
101077,0.39
101078,0.0
101079,0.11
101080,0.01
101081,0.23
101082,0.01
101083,0.07
101084,0.22
101085,0.02
101086,0.0
101087,0.06
101088,0.02
101089,0.06
101090,0.01
101091,0.12
101092,0.04
101093,0.0
101094,0.0
101095,0.02
101096,0.17
101097,0.04
101098,0.12
101099,0.06
101100,0.0
101101,0.05
101102,0.01
101103,0.02
101104,0.42
101105,0.0
101106,0.0
101107,0.02
101108,0.06
101109,0.04
101110,0.13
101111,0.01
101112,0.0
101113,0.06
101114,0.02
101115,0.01
101116,0.1
101117,0.15
101118,0.0
101119,0.0
101120,0.0
101121,0.35
101122,0.01
101123,0.0
101124,0.01
101125,0.0
101126,0.0
101127,0.04
101128,0.04
101129,0.03
101130,0.04
101131,0.0
101132,0.03
101133,0.0
101134,0.02
101135,0.0
101136,0.02
101137,0.0
101138,0.0
101139,0.0
101140,0.08
101141,0.05
101142,0.01
101143,0.0
101144,0.2
101145,0.0
101146,0.18
101147,0.0
101148,0.06
101149,0.0
101150,0.0
101151,0.0
101152,0.07
101153,0.15
101154,0.04
101155,0.6
101156,0.01
101157,0.02
101158,0.08
101159,0.05
101160,0.3
101161,0.0
101162,0.0
101163,0.07
101164,0.1
101165,0.04
101166,0.12
101167,0.07
101168,0.14
101169,0.17
101170,0.03
101171,0.04
101172,0.09
101173,0.0
101174,0.0
101175,0.0
101176,0.36
101177,0.02
101178,0.0
101179,0.0
101180,0.0
101181,0.02
101182,0.66
101183,0.37
101184,0.29
101185,0.07
101186,0.22
101187,0.0
101188,0.01
101189,0.0
101190,0.04
101191,0.02
101192,0.0
101193,0.05
101194,0.01
101195,0.18
101196,0.07
101197,0.0
101198,0.37
101199,0.28
101200,0.0
101201,0.13
101202,0.1
101203,0.0
101204,0.03
101205,0.03
101206,0.0
101207,0.34
101208,0.3
101209,0.19
101210,0.0
101211,0.02
101212,0.02
101213,0.0
101214,0.0
101215,0.25
101216,0.02
101217,0.03
101218,0.0
101219,0.01
101220,0.0
101221,0.02
101222,0.01
101223,0.09
101224,0.04
101225,0.0
101226,0.02
101227,0.13
101228,0.0
101229,0.0
101230,0.69
101231,0.05
101232,0.02
101233,0.07
101234,0.02
101235,0.07
101236,0.0
101237,0.0
101238,0.0
101239,0.35
101240,0.0
101241,0.06
101242,0.52
101243,0.01
101244,0.04
101245,0.03
101246,0.0
101247,0.02
101248,0.17
101249,0.08
101250,0.0
101251,0.04
101252,0.0
101253,0.02
101254,0.02
101255,0.01
101256,0.01
101257,0.35
101258,0.02
101259,0.0
101260,0.59
101261,0.02
101262,0.0
101263,0.01
101264,0.0
101265,0.01
101266,0.01
101267,0.01
101268,0.0
101269,0.03
101270,0.0
101271,0.11
101272,0.13
101273,0.01
101274,0.02
101275,0.15
101276,0.02
101277,0.0
101278,0.0
101279,0.11
101280,0.1
101281,0.08
101282,0.05
101283,0.02
101284,0.04
101285,0.41
101286,0.13
101287,0.03
101288,0.1
101289,0.03
101290,0.09
101291,0.22
101292,0.0
101293,0.06
101294,0.22
101295,0.01
101296,0.05
101297,0.0
101298,0.0
101299,0.04
101300,0.13
101301,0.01
101302,0.06
101303,0.28
101304,0.02
101305,0.03
101306,0.0
101307,0.0
101308,0.25
101309,0.01
101310,0.11
101311,0.1
101312,0.0
101313,0.0
101314,0.05
101315,0.01
101316,0.0
101317,0.03
101318,0.0
101319,0.24
101320,0.37
101321,0.01
101322,0.03
101323,0.01
101324,0.01
101325,0.1
101326,0.0
101327,0.03
101328,0.01
101329,0.1
101330,0.06
101331,0.26
101332,0.01
101333,0.07
101334,0.03
101335,0.05
101336,0.0
101337,0.09
101338,0.24
101339,0.01
101340,0.08
101341,0.04
101342,0.32
101343,0.1
101344,0.0
101345,0.02
101346,0.0
101347,0.02
101348,0.03
101349,0.08
101350,0.1
101351,0.0
101352,0.0
101353,0.07
101354,0.06
101355,0.01
101356,0.02
101357,0.02
101358,0.02
101359,0.05
101360,0.02
101361,0.0
101362,0.13
101363,0.02
101364,0.0
101365,0.01
101366,0.02
101367,0.04
101368,0.0
101369,0.02
101370,0.01
101371,0.05
101372,0.0
101373,0.34
101374,0.02
101375,0.0
101376,0.07
101377,0.09
101378,0.02
101379,0.24
101380,0.02
101381,0.0
101382,0.0
101383,0.01
101384,0.07
101385,0.05
101386,0.08
101387,0.03
101388,0.0
101389,0.01
101390,0.06
101391,0.02
101392,0.01
101393,0.0
101394,0.05
101395,0.38
101396,0.03
101397,0.03
101398,0.14
101399,0.04
101400,0.02
101401,0.04
101402,0.04
101403,0.02
101404,0.0
101405,0.08
101406,0.11
101407,0.02
101408,0.15
101409,0.0
101410,0.02
101411,0.01
101412,0.01
101413,0.0
101414,0.0
101415,0.01
101416,0.0
101417,0.02
101418,0.0
101419,0.01
101420,0.0
101421,0.22
101422,0.0
101423,0.2
101424,0.01
101425,0.09
101426,0.01
101427,0.03
101428,0.01
101429,0.02
101430,0.01
101431,0.0
101432,0.05
101433,0.23
101434,0.0
101435,0.02
101436,0.0
101437,0.05
101438,0.0
101439,0.0
101440,0.0
101441,0.0
101442,0.04
101443,0.0
101444,0.06
101445,0.0
101446,0.17
101447,0.01
101448,0.08
101449,0.03
101450,0.0
101451,0.0
101452,0.03
101453,0.02
101454,0.0
101455,0.07
101456,0.7
101457,0.0
101458,0.0
101459,0.02
101460,0.0
101461,0.03
101462,0.1
101463,0.02
101464,0.01
101465,0.0
101466,0.05
101467,0.0
101468,0.1
101469,0.01
101470,0.0
101471,0.01
101472,0.0
101473,0.0
101474,0.01
101475,0.06
101476,0.0
101477,0.03
101478,0.03
101479,0.0
101480,0.0
101481,0.0
101482,0.01
101483,0.0
101484,0.05
101485,0.01
101486,0.09
101487,0.15
101488,0.0
101489,0.01
101490,0.0
101491,0.0
101492,0.0
101493,0.03
101494,0.08
101495,0.0
101496,0.01
101497,0.24
101498,0.01
101499,0.03
101500,0.32
101501,0.12
101502,0.01
101503,0.03
101504,0.15
101505,0.06
101506,0.31
101507,0.0
101508,0.02
101509,0.2
101510,0.06
101511,0.02
101512,0.3
101513,0.1
101514,0.07
101515,0.0
101516,0.01
101517,0.01
101518,0.09
101519,0.02
101520,0.02
101521,0.0
101522,0.0
101523,0.02
101524,0.02
101525,0.42
101526,0.01
101527,0.09
101528,0.05
101529,0.05
101530,0.0
101531,0.0
101532,0.11
101533,0.07
101534,0.01
101535,0.1
101536,0.02
101537,0.0
101538,0.22
101539,0.1
101540,0.01
101541,0.01
101542,0.34
101543,0.06
101544,0.0
101545,0.0
101546,0.19
101547,0.03
101548,0.0
101549,0.03
101550,0.07
101551,0.0
101552,0.13
101553,0.07
101554,0.04
101555,0.26
101556,0.08
101557,0.56
101558,0.31
101559,0.05
101560,0.11
101561,0.11
101562,0.02
101563,0.0
101564,0.02
101565,0.01
101566,0.01
101567,0.02
101568,0.06
101569,0.0
101570,0.07
101571,0.13
101572,0.03
101573,0.27
101574,0.02
101575,0.14
101576,0.06
101577,0.02
101578,0.01
101579,0.0
101580,0.0
101581,0.0
101582,0.0
101583,0.08
101584,0.05
101585,0.02
101586,0.03
101587,0.16
101588,0.05
101589,0.24
101590,0.04
101591,0.0
101592,0.01
101593,0.02
101594,0.27
101595,0.01
101596,0.03
101597,0.11
101598,0.19
101599,0.01
101600,0.11
101601,0.01
101602,0.08
101603,0.37
101604,0.1
101605,0.0
101606,0.0
101607,0.07
101608,0.02
101609,0.06
101610,0.01
101611,0.0
101612,0.04
101613,0.0
101614,0.0
101615,0.02
101616,0.0
101617,0.11
101618,0.0
101619,0.0
101620,0.08
101621,0.01
101622,0.0
101623,0.01
101624,0.03
101625,0.02
101626,0.59
101627,0.03
101628,0.0
101629,0.01
101630,0.1
101631,0.01
101632,0.01
101633,0.06
101634,0.02
101635,0.0
101636,0.01
101637,0.01
101638,0.53
101639,0.02
101640,0.0
101641,0.0
101642,0.05
101643,0.04
101644,0.24
101645,0.0
101646,0.07
101647,0.01
101648,0.15
101649,0.05
101650,0.03
101651,0.15
101652,0.0
101653,0.38
101654,0.03
101655,0.64
101656,0.01
101657,0.21
101658,0.1
101659,0.01
101660,0.0
101661,0.1
101662,0.02
101663,0.01
101664,0.21
101665,0.01
101666,0.13
101667,0.07
101668,0.01
101669,0.0
101670,0.07
101671,0.03
101672,0.33
101673,0.0
101674,0.42
101675,0.08
101676,0.0
101677,0.12
101678,0.18
101679,0.01
101680,0.18
101681,0.22
101682,0.18
101683,0.04
101684,0.17
101685,0.0
101686,0.01
101687,0.16
101688,0.0
101689,0.04
101690,0.27
101691,0.02
101692,0.03
101693,0.17
101694,0.12
101695,0.33
101696,0.06
101697,0.11
101698,0.02
101699,0.12
101700,0.07
101701,0.01
101702,0.2
101703,0.01
101704,0.17
101705,0.0
101706,0.11
101707,0.1
101708,0.0
101709,0.43
101710,0.0
101711,0.26
101712,0.0
101713,0.0
101714,0.02
101715,0.0
101716,0.12
101717,0.0
101718,0.0
101719,0.54
101720,0.0
101721,0.04
101722,0.04
101723,0.03
101724,0.23
101725,0.05
101726,0.0
101727,0.02
101728,0.03
101729,0.0
101730,0.0
101731,0.0
101732,0.1
101733,0.01
101734,0.06
101735,0.0
101736,0.01
101737,0.04
101738,0.04
101739,0.37
101740,0.04
101741,0.0
101742,0.07
101743,0.0
101744,0.02
101745,0.18
101746,0.0
101747,0.06
101748,0.0
101749,0.1
101750,0.0
101751,0.0
101752,0.21
101753,0.0
101754,0.01
101755,0.1
101756,0.1
101757,0.04
101758,0.0
101759,0.0
101760,0.0
101761,0.0
101762,0.0
101763,0.02
101764,0.06
101765,0.0
101766,0.0
101767,0.0
101768,0.0
101769,0.09
101770,0.0
101771,0.0
101772,0.05
101773,0.0
101774,0.01
101775,0.01
101776,0.0
101777,0.04
101778,0.03
101779,0.0
101780,0.38
101781,0.04
101782,0.0
101783,0.02
101784,0.0
101785,0.03
101786,0.01
101787,0.0
101788,0.0
101789,0.13
101790,0.02
101791,0.18
101792,0.01
101793,0.43
101794,0.0
101795,0.2
101796,0.1
101797,0.02
101798,0.0
101799,0.02
101800,0.0
101801,0.25
101802,0.0
101803,0.0
101804,0.09
101805,0.01
101806,0.06
101807,0.02
101808,0.0
101809,0.09
101810,0.03
101811,0.1
101812,0.0
101813,0.01
101814,0.0
101815,0.0
101816,0.01
101817,0.03
101818,0.04
101819,0.0
101820,0.07
101821,0.03
101822,0.0
101823,0.05
101824,0.07
101825,0.52
101826,0.03
101827,0.3
101828,0.0
101829,0.0
101830,0.05
101831,0.13
101832,0.06
101833,0.13
101834,0.02
101835,0.0
101836,0.07
101837,0.37
101838,0.1
101839,0.0
101840,0.07
101841,0.22
101842,0.0
101843,0.04
101844,0.26
101845,0.08
101846,0.32
101847,0.11
101848,0.12
101849,0.0
101850,0.46
101851,0.12
101852,0.01
101853,0.31
101854,0.0
101855,0.0
101856,0.0
101857,0.04
101858,0.0
101859,0.04
101860,0.0
101861,0.03
101862,0.01
101863,0.02
101864,0.07
101865,0.0
101866,0.13
101867,0.0
101868,0.0
101869,0.1
101870,0.0
101871,0.14
101872,0.04
101873,0.0
101874,0.03
101875,0.0
101876,0.05
101877,0.12
101878,0.01
101879,0.01
101880,0.0
101881,0.0
101882,0.04
101883,0.0
101884,0.01
101885,0.0
101886,0.14
101887,0.0
101888,0.42
101889,0.1
101890,0.3
101891,0.03
101892,0.07
101893,0.15
101894,0.05
101895,0.1
101896,0.0
101897,0.02
101898,0.0
101899,0.0
101900,0.74
101901,0.04
101902,0.01
101903,0.38
101904,0.52
101905,0.09
101906,0.14
101907,0.01
101908,0.04
101909,0.35
101910,0.07
101911,0.03
101912,0.04
101913,0.05
101914,0.25
101915,0.04
101916,0.01
101917,0.03
101918,0.02
101919,0.0
101920,0.05
101921,0.01
101922,0.03
101923,0.33
101924,0.0
101925,0.02
101926,0.0
101927,0.01
101928,0.0
101929,0.02
101930,0.06
101931,0.0
101932,0.13
101933,0.2
101934,0.89
101935,0.04
101936,0.07
101937,0.01
101938,0.13
101939,0.0
101940,0.0
101941,0.02
101942,0.01
101943,0.23
101944,0.04
101945,0.48
101946,0.07
101947,0.28
101948,0.25
101949,0.03
101950,0.0
101951,0.02
101952,0.09
101953,0.01
101954,0.0
101955,0.0
101956,0.03
101957,0.1
101958,0.0
101959,0.04
101960,0.01
101961,0.0
101962,0.0
101963,0.13
101964,0.02
101965,0.0
101966,0.01
101967,0.04
101968,0.17
101969,0.19
101970,0.09
101971,0.06
101972,0.04
101973,0.0
101974,0.0
101975,0.04
101976,0.22
101977,0.26
101978,0.0
101979,0.15
101980,0.0
101981,0.03
101982,0.18
101983,0.03
101984,0.01
101985,0.01
101986,0.11
101987,0.05
101988,0.14
101989,0.07
101990,0.04
101991,0.03
101992,0.01
101993,0.01
101994,0.07
101995,0.0
101996,0.07
101997,0.03
101998,0.06
101999,0.41
102000,0.05
102001,0.01
102002,0.07
102003,0.0
102004,0.01
102005,0.05
102006,0.06
102007,0.14
102008,0.03
102009,0.0
102010,0.03
102011,0.18
102012,0.41
102013,0.07
102014,0.18
102015,0.22
102016,0.02
102017,0.0
102018,0.39
102019,0.0
102020,0.0
102021,0.02
102022,0.21
102023,0.01
102024,0.89
102025,0.02
102026,0.03
102027,0.0
102028,0.0
102029,0.03
102030,0.12
102031,0.05
102032,0.01
102033,0.0
102034,0.0
102035,0.01
102036,0.02
102037,0.19
102038,0.25
102039,0.03
102040,0.0
102041,0.15
102042,0.03
102043,0.11
102044,0.0
102045,0.01
102046,0.0
102047,0.0
102048,0.0
102049,0.0
102050,0.46
102051,0.0
102052,0.02
102053,0.04
102054,0.12
102055,0.41
102056,0.07
102057,0.0
102058,0.01
102059,0.01
102060,0.01
102061,0.0
102062,0.03
102063,0.01
102064,0.1
102065,0.32
102066,0.0
102067,0.08
102068,0.0
102069,0.02
102070,0.02
102071,0.22
102072,0.0
102073,0.09
102074,0.06
102075,0.15
102076,0.0
102077,0.03
102078,0.01
102079,0.05
102080,0.03
102081,0.0
102082,0.08
102083,0.07
102084,0.04
102085,0.09
102086,0.12
102087,0.0
102088,0.08
102089,0.01
102090,0.0
102091,0.21
102092,0.14
102093,0.03
102094,0.01
102095,0.1
102096,0.0
102097,0.0
102098,0.08
102099,0.46
102100,0.09
102101,0.11
102102,0.0
102103,0.0
102104,0.0
102105,0.06
102106,0.02
102107,0.01
102108,0.22
102109,0.13
102110,0.12
102111,0.36
102112,0.24
102113,0.1
102114,0.05
102115,0.0
102116,0.09
102117,0.0
102118,0.01
